<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(unsigned int)  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(double)  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(long long)  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(enum v8::PropertyAttribute)  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue  D:\gen8/v8/include/v8.h:6716:1
<TU>::<Namespace>v8::<CXXRecord>Name  D:\gen8/v8/include/v8.h:2575:1
<TU>::<Namespace>v8::<CXXRecord>Number  D:\gen8/v8/include/v8.h:3071:1
<TU>::<Namespace>v8::<CXXRecord>NumberObject  D:\gen8/v8/include/v8.h:5228:1
<TU>::<Namespace>v8::<CXXRecord>Object  D:\gen8/v8/include/v8.h:3289:1
<TU>::<Namespace>v8::<CXXRecord>ObjectOperationDescriptor  D:\gen8/v8/include/v8.h:62:1
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate  D:\gen8/v8/include/v8.h:6113:1
<TU>::<Namespace>v8::<CXXRecord>Platform  D:\gen8/v8/include/v8.h:64:1
<TU>::<Namespace>v8::<CXXRecord>Primitive  D:\gen8/v8/include/v8.h:2554:1
<TU>::<Namespace>v8::<CXXRecord>Promise  D:\gen8/v8/include/v8.h:4144:1
<TU>::<Namespace>v8::<CXXRecord>PropertyDescriptor  D:\gen8/v8/include/v8.h:4257:1
<TU>::<Namespace>v8::<CXXRecord>Proxy  D:\gen8/v8/include/v8.h:4306:1
<TU>::<Namespace>v8::<CXXRecord>RawOperationDescriptor  D:\gen8/v8/include/v8.h:69:1
<TU>::<Namespace>v8::<CXXRecord>Script  D:\gen8/v8/include/v8.h:1335:1
<TU>::<Namespace>v8::<CXXRecord>SharedArrayBuffer  D:\gen8/v8/include/v8.h:5072:1
<TU>::<Namespace>v8::<CXXRecord>Signature  D:\gen8/v8/include/v8.h:6309:1
<TU>::<Namespace>v8::<CXXRecord>StartupData  D:\gen8/v8/include/v8.h:8598:1
<TU>::<Namespace>v8::<CXXRecord>StackFrame  D:\gen8/v8/include/v8.h:1841:1
<TU>::<Namespace>v8::<CXXRecord>StackTrace  D:\gen8/v8/include/v8.h:1794:1
<TU>::<Namespace>v8::<CXXRecord>String  D:\gen8/v8/include/v8.h:2615:1
<TU>::<Namespace>v8::<CXXRecord>StringObject  D:\gen8/v8/include/v8.h:5274:1
<TU>::<Namespace>v8::<CXXRecord>Symbol  D:\gen8/v8/include/v8.h:2981:1
<TU>::<Namespace>v8::<CXXRecord>SymbolObject  D:\gen8/v8/include/v8.h:5290:1
<TU>::<Namespace>v8::<CXXRecord>PrimitiveArray  D:\gen8/v8/include/v8.h:1107:1
<TU>::<Namespace>v8::<CXXRecord>Private  D:\gen8/v8/include/v8.h:3035:1
<TU>::<Namespace>v8::<CXXRecord>Uint32  D:\gen8/v8/include/v8.h:3114:1
<TU>::<Namespace>v8::<CXXRecord>Utils  D:\gen8/v8/include/v8.h:83:1
<TU>::<Namespace>v8::<CXXRecord>Value  D:\gen8/v8/include/v8.h:2213:1
<TU>::<Namespace>v8::<CXXRecord>WasmModuleObject  D:\gen8/v8/include/v8.h:4389:1
<TU>::<Namespace>v8::<ClassTemplate>Local  D:\gen8/v8/include/v8.h:86:1
<TU>::<Namespace>v8::<CXXRecord>Local  D:\gen8/v8/include/v8.h:182:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:184:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:185:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXConstructor>constructor(Local<class v8::Primitive>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:199:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>Clear()  D:\gen8/v8/include/v8.h:204:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>op_deref_recursive()  D:\gen8/v8/include/v8.h:206:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:208:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:216:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:217:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:225:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:225:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:240:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:241:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:245:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>op_not_equal(const Persistent<S> &)  D:\gen8/v8/include/v8.h:245:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:255:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>Cast(Local<S>)  D:\gen8/v8/include/v8.h:255:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:269:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:270:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>New(class v8::Isolate *, Local<class v8::Primitive>)  D:\gen8/v8/include/v8.h:279:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>New(class v8::Isolate *, const PersistentBase<class v8::Primitive> &)  D:\gen8/v8/include/v8.h:280:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXMethod>New(class v8::Isolate *, const TracedGlobal<class v8::Primitive> &)  D:\gen8/v8/include/v8.h:282:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXConstructor>constructor(const class v8::Local<class v8::Primitive> &)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXConstructor>constructor(class v8::Local<class v8::Primitive> &&)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Primitive)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:184:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:185:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXConstructor>constructor(Local<class v8::Boolean>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:199:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>Clear()  D:\gen8/v8/include/v8.h:204:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>op_deref_recursive()  D:\gen8/v8/include/v8.h:206:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:208:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:216:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:217:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:225:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:225:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:240:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:241:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:245:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>op_not_equal(const Persistent<S> &)  D:\gen8/v8/include/v8.h:245:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:255:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>Cast(Local<S>)  D:\gen8/v8/include/v8.h:255:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:269:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:270:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>New(class v8::Isolate *, Local<class v8::Boolean>)  D:\gen8/v8/include/v8.h:279:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>New(class v8::Isolate *, const PersistentBase<class v8::Boolean> &)  D:\gen8/v8/include/v8.h:280:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXMethod>New(class v8::Isolate *, const TracedGlobal<class v8::Boolean> &)  D:\gen8/v8/include/v8.h:282:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXConstructor>constructor(const class v8::Local<class v8::Boolean> &)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXConstructor>constructor(class v8::Local<class v8::Boolean> &&)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Boolean)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:184:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:185:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXConstructor>constructor(Local<class v8::Value>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:199:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>Clear()  D:\gen8/v8/include/v8.h:204:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>op_deref_recursive()  D:\gen8/v8/include/v8.h:206:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:208:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:216:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:217:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:225:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:225:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:240:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:241:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:245:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>op_not_equal(const Persistent<S> &)  D:\gen8/v8/include/v8.h:245:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:255:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>Cast(Local<S>)  D:\gen8/v8/include/v8.h:255:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:269:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:270:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>New(class v8::Isolate *, Local<class v8::Value>)  D:\gen8/v8/include/v8.h:279:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>New(class v8::Isolate *, const PersistentBase<class v8::Value> &)  D:\gen8/v8/include/v8.h:280:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>New(class v8::Isolate *, const TracedGlobal<class v8::Value> &)  D:\gen8/v8/include/v8.h:282:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXConstructor>constructor(const class v8::Local<class v8::Value> &)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXConstructor>constructor(class v8::Local<class v8::Value> &&)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>op_assign(const class v8::Local<class v8::Value> &)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Value)::<CXXMethod>op_assign(class v8::Local<class v8::Value> &&)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:184:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:185:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXConstructor>constructor(Local<class v8::PrimitiveArray>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:199:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>Clear()  D:\gen8/v8/include/v8.h:204:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>op_deref_recursive()  D:\gen8/v8/include/v8.h:206:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:208:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:216:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:217:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:225:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:225:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:240:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:241:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:245:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>op_not_equal(const Persistent<S> &)  D:\gen8/v8/include/v8.h:245:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:255:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>Cast(Local<S>)  D:\gen8/v8/include/v8.h:255:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:269:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:270:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>New(class v8::Isolate *, Local<class v8::PrimitiveArray>)  D:\gen8/v8/include/v8.h:279:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>New(class v8::Isolate *, const PersistentBase<class v8::PrimitiveArray> &)  D:\gen8/v8/include/v8.h:280:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>New(class v8::Isolate *, const TracedGlobal<class v8::PrimitiveArray> &)  D:\gen8/v8/include/v8.h:282:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXConstructor>constructor(const class v8::Local<class v8::PrimitiveArray> &)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXConstructor>constructor(class v8::Local<class v8::PrimitiveArray> &&)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:182:7
